,Nearest Neighbors Regression(k=15)
1465948800,7.959714285714286
1466035200,8.455666666666666
1466121600,9.127666666666665
1466208000,8.845190476190474
1466294400,8.60747619047619
1466380800,7.683333333333333
1466467200,8.368809523809524
1466553600,9.04538095238095
1466640000,7.405238095238096
1466726400,8.001476190476192
1466812800,8.177809523809524
1466899200,8.19442857142857
1466985600,7.611857142857145
1467072000,9.310857142857145
1467158400,9.43342857142857
1467244800,8.621809523809523
1467331200,9.668761904761904
1467417600,4.530904761904762
1467504000,5.30747619047619
1467590400,8.50509523809524
1467676800,9.396142857142856
1467763200,7.903285714285715
1467849600,8.233571428571429
1467936000,7.979285714285716
1468022400,7.930238095238095
1468108800,8.480999999999998
1469059200,6.541047619047619
1469145600,4.9518571428571425
1469232000,4.663142857142857
1469318400,5.053857142857143
1469404800,4.984476190476191
1469491200,4.791333333333333
1469577600,4.951857142857143
1469664000,4.771761904761904
1469750400,6.063190476190476
1469836800,7.321142857142858
1469923200,7.692285714285713
1470009600,8.710857142857142
1470096000,8.860666666666665
1470182400,7.7167142857142865
1470268800,5.965047619047619
1470355200,6.3673809523809535
1470441600,7.792952380952381
1470528000,7.982714285714286
1470614400,6.896857142857143
1470700800,6.106809523809525
1470787200,6.304428571428572
1470873600,8.093904761904762
1470960000,6.826142857142857
1471046400,7.545476190476191
1471132800,8.30290476190476
1471219200,8.232
1471305600,8.117857142857144
1471392000,7.919428571428571
1471478400,8.425809523809523
1471564800,9.209
1471651200,8.124666666666668
1471737600,8.302428571428571
1471824000,8.454904761904762
1471910400,7.659523809523811
1471996800,6.8232380952380955
1472083200,6.807666666666667
1472169600,8.17457142857143
1472256000,6.710857142857143
1472342400,6.7487619047619045
1472428800,7.487666666666666
1472515200,6.232857142857142
1472601600,6.488666666666667
1472688000,8.58195238095238
1472774400,8.100714285714286
1472860800,8.703380952380952
1472947200,7.921952380952379
1473033600,8.598904761904762
1473120000,8.156285714285715
1473206400,8.19057142857143
1473292800,8.420571428571428
1473379200,7.740142857142856
1473465600,8.149238095238095
1473552000,7.439
1473638400,8.108571428571429
1473724800,7.5630476190476195
1473811200,7.591238095238095
1473897600,7.876047619047617
1473984000,9.526047619047619
1474070400,8.216380952380954
1474156800,9.06390476190476
1474243200,7.869190476190475
1474329600,8.73747619047619
1474416000,7.973952380952382
1474502400,7.735904761904761
1474588800,7.898142857142856
1474675200,8.633380952380952
1474761600,7.897238095238096
